Area Size,Num Bedrooms,Num Bathrooms,Location,Condition,House Price
3532,4,1,Rural,Excellent,186840
3407,5,3,Rural,Excellent,180660
2453,4,1,Suburban,Fair,123090
4064,2,3,Suburban,Good,208620
1833,5,2,Suburban,Excellent,102140
4268,5,1,Rural,Fair,213670
1505,3,1,Rural,Excellent,85460
3399,3,3,Suburban,Excellent,180400
2935,3,2,Rural,Good,151980
3022,4,3,Urban,Excellent,161780
3697,3,3,Suburban,Fair,185300
2501,3,2,Suburban,Excellent,135480
1337,3,1,Rural,Good,72060
3693,4,1,Urban,Excellent,195290
2963,2,3,Suburban,Excellent,158570
2846,5,2,Urban,Good,147990
2671,3,2,Urban,Excellent,144180
3296,2,1,Rural,Excellent,174980
899,5,1,Suburban,Good,50420
2808,3,3,Urban,Excellent,151050
1555,3,1,Suburban,Fair,78160
1597,4,2,Rural,Excellent,90110
1459,2,3,Suburban,Excellent,83370
4019,4,3,Rural,Good,206230
1223,5,2,Suburban,Good,66640
4137,2,1,Suburban,Good,212230
3545,4,1,Rural,Good,182490
1344,2,2,Urban,Excellent,77800
1514,4,1,Urban,Fair,76340
3092,2,1,Suburban,Fair,154980
951,2,3,Suburban,Fair,47970
3523,5,1,Suburban,Good,181620
4331,5,1,Urban,Excellent,227220
3730,5,2,Rural,Excellent,196790
2007,2,2,Rural,Excellent,110550
1602,2,2,Rural,Fair,80300
2976,5,2,Urban,Fair,149490
2976,3,2,Rural,Good,154030
2756,5,2,Urban,Fair,138490
4422,4,3,Suburban,Fair,221580
4360,5,1,Rural,Fair,218270
1556,2,3,Rural,Fair,78020
2441,5,1,Urban,Excellent,132720
3914,2,2,Suburban,Fair,196100
4871,5,1,Rural,Fair,243820
4809,5,3,Urban,Fair,241160
2905,3,1,Urban,Fair,145860
4742,4,1,Rural,Fair,237340
3991,3,2,Suburban,Fair,199980
1230,2,3,Rural,Good,66720
4987,2,2,Urban,Good,254950
3246,5,2,Urban,Excellent,172990
3459,2,2,Urban,Good,178550
2389,5,1,Suburban,Excellent,129920
3756,2,1,Urban,Good,193380
3481,2,3,Suburban,Good,179470
4980,3,1,Urban,Good,254610
3051,2,1,Suburban,Excellent,162930
1871,4,3,Rural,Excellent,103830
2004,4,2,Suburban,Good,105660
4718,4,3,Rural,Good,241180
1967,2,3,Suburban,Excellent,108770
